Source,Target,Weight,source_ct,target_ct
ADFL,ASHL,1,Sensory neuron,Sensory neuron
ADFL,AWBL,1,Sensory neuron,Sensory neuron
ADFL,BAGR,1,Sensory neuron,Sensory neuron
ADFL,OLQVL,1,Sensory neuron,Sensory neuron
ADFL,URXL,2,Sensory neuron,Sensory neuron
ADFL,AIAL,2,Sensory neuron,Interneuron
ADFL,AIBL,1,Sensory neuron,Interneuron
ADFL,AIBR,1,Sensory neuron,Interneuron
ADFL,AIYL,1,Sensory neuron,Interneuron
ADFL,AIZL,18,Sensory neuron,Interneuron
ADFL,RIAL,17,Sensory neuron,Interneuron
ADFL,RIGL,3,Sensory neuron,Interneuron
ADFL,RIR,2,Sensory neuron,Interneuron
ADFL,SMBVL,5,Sensory neuron,Motor neuron
ADFL,AVHR,1,Sensory neuron,Modulatory neuron
ADFR,AUAR,3,Sensory neuron,Sensory neuron
ADFR,AWBR,1,Sensory neuron,Sensory neuron
ADFR,OLQVR,1,Sensory neuron,Sensory neuron
ADFR,AIZR,13,Sensory neuron,Interneuron
ADFR,RIAR,12,Sensory neuron,Interneuron
ADFR,RIGR,4,Sensory neuron,Interneuron
ADFR,RIH,1,Sensory neuron,Interneuron
ADFR,RIR,5,Sensory neuron,Interneuron
ADFR,SIBVR,1,Sensory neuron,Motor neuron
ADFR,SMBDR,1,Sensory neuron,Motor neuron
ADFR,SMBVR,3,Sensory neuron,Motor neuron
ADLL,ASEL,1,Sensory neuron,Sensory neuron
ADLL,ASGL,1,Sensory neuron,Sensory neuron
ADLL,ASHL,9,Sensory neuron,Sensory neuron
ADLL,ASKL,5,Sensory neuron,Sensory neuron
ADLL,AWAL,1,Sensory neuron,Sensory neuron
ADLL,AWBL,1,Sensory neuron,Sensory neuron
ADLL,AWCL,2,Sensory neuron,Sensory neuron
ADLL,AWCR,1,Sensory neuron,Sensory neuron
ADLL,ADAL,2,Sensory neuron,Interneuron
ADLL,AIAL,8,Sensory neuron,Interneuron
ADLL,AIBL,18,Sensory neuron,Interneuron
ADLL,AVAL,16,Sensory neuron,Interneuron
ADLL,AVBL,1,Sensory neuron,Interneuron
ADLL,AVDL,1,Sensory neuron,Interneuron
ADLL,AVDR,15,Sensory neuron,Interneuron
ADLL,AVEL,1,Sensory neuron,Interneuron
ADLL,AVJL,1,Sensory neuron,Modulatory neuron
ADLL,AVJR,3,Sensory neuron,Modulatory neuron
ADLL,PVCL,1,Sensory neuron,Interneuron
ADLL,SMBVL,9,Sensory neuron,Motor neuron
ADLL,AVHR,1,Sensory neuron,Modulatory neuron
ADLR,ASER,2,Sensory neuron,Sensory neuron
ADLR,ASHR,3,Sensory neuron,Sensory neuron
ADLR,AWAR,1,Sensory neuron,Sensory neuron
ADLR,AWBR,1,Sensory neuron,Sensory neuron
ADLR,AWCR,10,Sensory neuron,Sensory neuron
ADLR,OLQVR,2,Sensory neuron,Sensory neuron
ADLR,URYVR,1,Sensory neuron,Sensory neuron
ADLR,AIAR,13,Sensory neuron,Interneuron
ADLR,AIBR,12,Sensory neuron,Interneuron
ADLR,AVAL,3,Sensory neuron,Interneuron
ADLR,AVAR,11,Sensory neuron,Interneuron
ADLR,AVDL,9,Sensory neuron,Interneuron
ADLR,AVDR,1,Sensory neuron,Interneuron
ADLR,AVJR,1,Sensory neuron,Modulatory neuron
ADLR,PVCR,1,Sensory neuron,Interneuron
ADLR,SMBVR,1,Sensory neuron,Motor neuron
AFDL,ASER,1,Sensory neuron,Sensory neuron
AFDL,AWBL,1,Sensory neuron,Sensory neuron
AFDL,BAGR,1,Sensory neuron,Sensory neuron
AFDL,AINR,1,Sensory neuron,Interneuron
AFDL,AIYL,10,Sensory neuron,Interneuron
AFDL,AIZL,1,Sensory neuron,Interneuron
AFDR,BAGL,2,Sensory neuron,Sensory neuron
AFDR,AIYR,10,Sensory neuron,Interneuron
ALML,AVM,1,Sensory neuron,Sensory neuron
ALML,AVDR,1,Sensory neuron,Interneuron
ALML,BDUL,9,Sensory neuron,Interneuron
ALML,PVCL,10,Sensory neuron,Interneuron
ALML,RIFL,1,Sensory neuron,Interneuron
ALML,CEPDL,4,Sensory neuron,Modulatory neuron
ALML,CEPVL,4,Sensory neuron,Modulatory neuron
ALML,PVNR,1,Sensory neuron,Modulatory neuron
ALML,RID,1,Sensory neuron,Modulatory neuron
ALMR,AVDL,2,Sensory neuron,Interneuron
ALMR,AVDR,2,Sensory neuron,Interneuron
ALMR,BDUR,6,Sensory neuron,Interneuron
ALMR,PVCR,7,Sensory neuron,Interneuron
ALMR,RIFR,1,Sensory neuron,Interneuron
ALMR,ADER,2,Sensory neuron,Modulatory neuron
ALMR,CEPDR,4,Sensory neuron,Modulatory neuron
ALMR,CEPVR,5,Sensory neuron,Modulatory neuron
ALMR,PVNR,1,Sensory neuron,Modulatory neuron
ALNL,SAAVL,10,Sensory neuron,Sensory neuron
ALNL,RIVR,1,Sensory neuron,Motor neuron
ALNL,SMBDR,4,Sensory neuron,Motor neuron
ALNL,SMDVL,1,Sensory neuron,Motor neuron
ALNL,SMDVR,1,Sensory neuron,Motor neuron
ALNL,ADEL,1,Sensory neuron,Modulatory neuron
ALNR,SAAVR,9,Sensory neuron,Sensory neuron
ALNR,AVAL,2,Sensory neuron,Interneuron
ALNR,RIAR,1,Sensory neuron,Interneuron
ALNR,SMBDL,4,Sensory neuron,Motor neuron
ALNR,SMDDL,1,Sensory neuron,Motor neuron
ALNR,RMGR,1,Sensory neuron,Modulatory neuron
AQR,AUAR,1,Sensory neuron,Sensory neuron
AQR,BAGL,3,Sensory neuron,Sensory neuron
AQR,BAGR,8,Sensory neuron,Sensory neuron
AQR,FLPL,1,Sensory neuron,Sensory neuron
AQR,AIBL,1,Sensory neuron,Interneuron
AQR,AVAL,7,Sensory neuron,Interneuron
AQR,AVAR,5,Sensory neuron,Interneuron
AQR,AVBL,3,Sensory neuron,Interneuron
AQR,AVBR,2,Sensory neuron,Interneuron
AQR,AVDL,1,Sensory neuron,Interneuron
AQR,AVDR,2,Sensory neuron,Interneuron
AQR,PVCL,5,Sensory neuron,Interneuron
AQR,PVCR,5,Sensory neuron,Interneuron
AQR,PVPL,2,Sensory neuron,Interneuron
AQR,PVPR,1,Sensory neuron,Interneuron
AQR,RIAL,9,Sensory neuron,Interneuron
AQR,RIAR,8,Sensory neuron,Interneuron
AQR,RIR,9,Sensory neuron,Interneuron
AQR,IL1VL,1,Sensory neuron,Motor neuron
ASEL,ADLL,2,Sensory neuron,Sensory neuron
ASEL,AFDL,1,Sensory neuron,Sensory neuron
ASEL,AFDR,2,Sensory neuron,Sensory neuron
ASEL,ASGL,2,Sensory neuron,Sensory neuron
ASEL,AWCL,5,Sensory neuron,Sensory neuron
ASEL,AWCR,1,Sensory neuron,Sensory neuron
ASEL,BAGL,1,Sensory neuron,Sensory neuron
ASEL,BAGR,1,Sensory neuron,Sensory neuron
ASEL,AIAL,1,Sensory neuron,Interneuron
ASEL,AIBL,13,Sensory neuron,Interneuron
ASEL,AIBR,3,Sensory neuron,Interneuron
ASEL,AINL,1,Sensory neuron,Interneuron
ASEL,AIYL,11,Sensory neuron,Interneuron
ASEL,AIYR,6,Sensory neuron,Interneuron
ASEL,RIAR,1,Sensory neuron,Interneuron
ASER,AFDL,3,Sensory neuron,Sensory neuron
ASER,AFDR,2,Sensory neuron,Sensory neuron
ASER,ASIR,1,Sensory neuron,Sensory neuron
ASER,AWAR,1,Sensory neuron,Sensory neuron
ASER,AWCR,9,Sensory neuron,Sensory neuron
ASER,AIAR,1,Sensory neuron,Interneuron
ASER,AIBL,6,Sensory neuron,Interneuron
ASER,AIBR,15,Sensory neuron,Interneuron
ASER,AIYL,11,Sensory neuron,Interneuron
ASER,AIYR,21,Sensory neuron,Interneuron
ASER,AIZL,1,Sensory neuron,Interneuron
ASGL,ASJL,1,Sensory neuron,Sensory neuron
ASGL,AIAL,9,Sensory neuron,Interneuron
ASGL,AIBL,1,Sensory neuron,Interneuron
ASGL,AIZL,1,Sensory neuron,Interneuron
ASGL,AIML,3,Sensory neuron,Modulatory neuron
ASGL,CEPVL,1,Sensory neuron,Modulatory neuron
ASGR,AIAR,10,Sensory neuron,Interneuron
ASGR,AIBR,3,Sensory neuron,Interneuron
ASHL,ADLL,3,Sensory neuron,Sensory neuron
ASHL,AWAL,1,Sensory neuron,Sensory neuron
ASHL,AWBL,2,Sensory neuron,Sensory neuron
ASHL,URXL,2,Sensory neuron,Sensory neuron
ASHL,ADAL,3,Sensory neuron,Interneuron
ASHL,AIAL,11,Sensory neuron,Interneuron
ASHL,AIAR,1,Sensory neuron,Interneuron
ASHL,AIBL,7,Sensory neuron,Interneuron
ASHL,AIZL,1,Sensory neuron,Interneuron
ASHL,AVAL,16,Sensory neuron,Interneuron
ASHL,AVBL,11,Sensory neuron,Interneuron
ASHL,AVDL,1,Sensory neuron,Interneuron
ASHL,AVDR,10,Sensory neuron,Interneuron
ASHL,AVEL,2,Sensory neuron,Interneuron
ASHL,AVJR,1,Sensory neuron,Modulatory neuron
ASHL,RIAL,1,Sensory neuron,Interneuron
ASHL,RIFL,1,Sensory neuron,Interneuron
ASHL,SMBVL,1,Sensory neuron,Motor neuron
ASHL,AVHR,1,Sensory neuron,Modulatory neuron
ASHL,HSNL,1,Sensory neuron,Modulatory neuron
ASHL,HSNR,1,Sensory neuron,Modulatory neuron
ASHL,PVQL,2,Sensory neuron,Modulatory neuron
ASHL,RMGL,3,Sensory neuron,Modulatory neuron
ASHR,ADFR,1,Sensory neuron,Sensory neuron
ASHR,ADLR,4,Sensory neuron,Sensory neuron
ASHR,AWAR,1,Sensory neuron,Sensory neuron
ASHR,AWBR,1,Sensory neuron,Sensory neuron
ASHR,ADAR,2,Sensory neuron,Interneuron
ASHR,AIAL,1,Sensory neuron,Interneuron
ASHR,AIAR,12,Sensory neuron,Interneuron
ASHR,AIBR,7,Sensory neuron,Interneuron
ASHR,AIYR,1,Sensory neuron,Interneuron
ASHR,AVAL,2,Sensory neuron,Interneuron
ASHR,AVAR,18,Sensory neuron,Interneuron
ASHR,AVBR,11,Sensory neuron,Interneuron
ASHR,AVDL,10,Sensory neuron,Interneuron
ASHR,AVDR,3,Sensory neuron,Interneuron
ASHR,AVER,2,Sensory neuron,Interneuron
ASHR,AVJL,1,Sensory neuron,Modulatory neuron
ASHR,PVCL,2,Sensory neuron,Interneuron
ASHR,RIAR,1,Sensory neuron,Interneuron
ASHR,RIMR,1,Sensory neuron,Interneuron
ASHR,AIMR,1,Sensory neuron,Modulatory neuron
ASHR,AVHL,2,Sensory neuron,Modulatory neuron
ASHR,HSNL,1,Sensory neuron,Modulatory neuron
ASHR,HSNR,2,Sensory neuron,Modulatory neuron
ASHR,RMGR,1,Sensory neuron,Modulatory neuron
ASIL,ASER,1,Sensory neuron,Sensory neuron
ASIL,ASGL,5,Sensory neuron,Sensory neuron
ASIL,ASHL,1,Sensory neuron,Sensory neuron
ASIL,ASKL,1,Sensory neuron,Sensory neuron
ASIL,AWCL,10,Sensory neuron,Sensory neuron
ASIL,AWCR,8,Sensory neuron,Sensory neuron
ASIL,AIAL,3,Sensory neuron,Interneuron
ASIL,AIAR,2,Sensory neuron,Interneuron
ASIL,AIBL,4,Sensory neuron,Interneuron
ASIL,AIBR,2,Sensory neuron,Interneuron
ASIL,CEPVL,1,Sensory neuron,Modulatory neuron
ASIR,AFDR,1,Sensory neuron,Sensory neuron
ASIR,ASGR,3,Sensory neuron,Sensory neuron
ASIR,AWAR,1,Sensory neuron,Sensory neuron
ASIR,AWBR,1,Sensory neuron,Sensory neuron
ASIR,AWCL,4,Sensory neuron,Sensory neuron
ASIR,AWCR,6,Sensory neuron,Sensory neuron
ASIR,AIAR,6,Sensory neuron,Interneuron
ASIR,AIBR,7,Sensory neuron,Interneuron
ASIR,AIYR,2,Sensory neuron,Interneuron
ASJL,ASKL,4,Sensory neuron,Sensory neuron
ASJL,AIAL,1,Sensory neuron,Interneuron
ASJL,ALA,1,Sensory neuron,Modulatory neuron
ASJL,PVQL,14,Sensory neuron,Modulatory neuron
ASJR,ASKR,4,Sensory neuron,Sensory neuron
ASJR,AINR,1,Sensory neuron,Interneuron
ASJR,ALA,1,Sensory neuron,Modulatory neuron
ASJR,PVQR,13,Sensory neuron,Modulatory neuron
ASKL,ADLL,2,Sensory neuron,Sensory neuron
ASKL,ASGL,1,Sensory neuron,Sensory neuron
ASKL,ASIL,1,Sensory neuron,Sensory neuron
ASKL,AWBL,1,Sensory neuron,Sensory neuron
ASKL,ADAL,1,Sensory neuron,Interneuron
ASKL,AIAL,25,Sensory neuron,Interneuron
ASKL,AIBL,6,Sensory neuron,Interneuron
ASKL,AINL,1,Sensory neuron,Interneuron
ASKL,SIBDR,1,Sensory neuron,Motor neuron
ASKL,SMDDR,1,Sensory neuron,Motor neuron
ASKL,AIML,2,Sensory neuron,Modulatory neuron
ASKL,PVQL,1,Sensory neuron,Modulatory neuron
ASKR,ADLR,2,Sensory neuron,Sensory neuron
ASKR,ASER,2,Sensory neuron,Sensory neuron
ASKR,ASKL,1,Sensory neuron,Sensory neuron
ASKR,AIAL,1,Sensory neuron,Interneuron
ASKR,AIAR,30,Sensory neuron,Interneuron
ASKR,AIBR,6,Sensory neuron,Interneuron
ASKR,AIMR,12,Sensory neuron,Modulatory neuron
ASKR,AVFL,1,Sensory neuron,Modulatory neuron
ASKR,AVFR,1,Sensory neuron,Modulatory neuron
ASKR,HSNL,2,Sensory neuron,Modulatory neuron
ASKR,HSNR,1,Sensory neuron,Modulatory neuron
ASKR,PVQR,1,Sensory neuron,Modulatory neuron
AUAL,ADFL,2,Sensory neuron,Sensory neuron
AUAL,DVA,3,Sensory neuron,Modulatory neuron
AUAL,URXL,4,Sensory neuron,Sensory neuron
AUAL,AINR,2,Sensory neuron,Interneuron
AUAL,AVAL,8,Sensory neuron,Interneuron
AUAL,AVEL,10,Sensory neuron,Interneuron
AUAL,RIAL,20,Sensory neuron,Interneuron
AUAL,RIBL,13,Sensory neuron,Interneuron
AUAL,RIR,1,Sensory neuron,Interneuron
AUAR,URXR,1,Sensory neuron,Sensory neuron
AUAR,AINL,1,Sensory neuron,Interneuron
AUAR,AVAR,7,Sensory neuron,Interneuron
AUAR,AVER,10,Sensory neuron,Interneuron
AUAR,RIAR,18,Sensory neuron,Interneuron
AUAR,RIBR,20,Sensory neuron,Interneuron
AVM,ALML,2,Sensory neuron,Sensory neuron
AVM,FLPL,1,Sensory neuron,Sensory neuron
AVM,AVBL,6,Sensory neuron,Interneuron
AVM,AVBR,7,Sensory neuron,Interneuron
AVM,AVDR,1,Sensory neuron,Interneuron
AVM,AVJL,2,Sensory neuron,Modulatory neuron
AVM,AVJR,4,Sensory neuron,Modulatory neuron
AVM,BDUL,3,Sensory neuron,Interneuron
AVM,BDUR,2,Sensory neuron,Interneuron
AVM,PVCL,11,Sensory neuron,Interneuron
AVM,PVCR,5,Sensory neuron,Interneuron
AVM,PVNR,1,Sensory neuron,Modulatory neuron
AWAL,ADFL,2,Sensory neuron,Sensory neuron
AWAL,ADLL,1,Sensory neuron,Sensory neuron
AWAL,AFDL,5,Sensory neuron,Sensory neuron
AWAL,ASEL,3,Sensory neuron,Sensory neuron
AWAL,ASGL,1,Sensory neuron,Sensory neuron
AWAL,ASIL,1,Sensory neuron,Sensory neuron
AWAL,AWBL,5,Sensory neuron,Sensory neuron
AWAL,AIAL,3,Sensory neuron,Interneuron
AWAL,AIYL,5,Sensory neuron,Interneuron
AWAL,AIZL,17,Sensory neuron,Interneuron
AWAL,AIML,1,Sensory neuron,Modulatory neuron
AWAL,HSNR,2,Sensory neuron,Modulatory neuron
AWAL,PVQL,1,Sensory neuron,Modulatory neuron
AWAR,ADFR,1,Sensory neuron,Sensory neuron
AWAR,ADLR,2,Sensory neuron,Sensory neuron
AWAR,AFDR,6,Sensory neuron,Sensory neuron
AWAR,ASER,9,Sensory neuron,Sensory neuron
AWAR,ASGR,1,Sensory neuron,Sensory neuron
AWAR,ASHR,2,Sensory neuron,Sensory neuron
AWAR,AWBR,6,Sensory neuron,Sensory neuron
AWAR,AIAR,1,Sensory neuron,Interneuron
AWAR,AIYR,4,Sensory neuron,Interneuron
AWAR,AIZR,9,Sensory neuron,Interneuron
AWAR,RIFR,1,Sensory neuron,Interneuron
AWAR,RIGR,1,Sensory neuron,Interneuron
AWBL,ADFL,10,Sensory neuron,Sensory neuron
AWBL,ASHL,1,Sensory neuron,Sensory neuron
AWBL,AUAL,1,Sensory neuron,Sensory neuron
AWBL,AWAL,1,Sensory neuron,Sensory neuron
AWBL,AIAL,3,Sensory neuron,Interneuron
AWBL,AIZL,8,Sensory neuron,Interneuron
AWBL,RIAL,1,Sensory neuron,Interneuron
AWBL,RIGL,2,Sensory neuron,Interneuron
AWBL,RIR,2,Sensory neuron,Interneuron
AWBL,SMBVL,3,Sensory neuron,Motor neuron
AWBL,AVHR,2,Sensory neuron,Modulatory neuron
AWBR,ADFL,1,Sensory neuron,Sensory neuron
AWBR,ADFR,10,Sensory neuron,Sensory neuron
AWBR,AUAR,1,Sensory neuron,Sensory neuron
AWBR,AWAR,1,Sensory neuron,Sensory neuron
AWBR,AIAR,2,Sensory neuron,Interneuron
AWBR,AIYR,1,Sensory neuron,Interneuron
AWBR,AIZR,6,Sensory neuron,Interneuron
AWBR,RIAR,1,Sensory neuron,Interneuron
AWBR,RIGR,2,Sensory neuron,Interneuron
AWBR,AIMR,1,Sensory neuron,Modulatory neuron
AWBR,AVHL,1,Sensory neuron,Modulatory neuron
AWCL,AFDR,2,Sensory neuron,Sensory neuron
AWCL,ASIR,1,Sensory neuron,Sensory neuron
AWCL,AWCR,13,Sensory neuron,Sensory neuron
AWCL,BAGL,2,Sensory neuron,Sensory neuron
AWCL,BAGR,2,Sensory neuron,Sensory neuron
AWCL,IL2L,1,Sensory neuron,Sensory neuron
AWCL,AIAL,2,Sensory neuron,Interneuron
AWCL,AIAR,2,Sensory neuron,Interneuron
AWCL,AIBL,8,Sensory neuron,Interneuron
AWCL,AIBR,3,Sensory neuron,Interneuron
AWCL,AIYL,11,Sensory neuron,Interneuron
AWCL,AIYR,9,Sensory neuron,Interneuron
AWCL,AIZR,1,Sensory neuron,Interneuron
AWCL,IL1L,1,Sensory neuron,Motor neuron
AWCL,RMFL,2,Sensory neuron,Motor neuron
AWCR,ASER,6,Sensory neuron,Sensory neuron
AWCR,ASIR,1,Sensory neuron,Sensory neuron
AWCR,AWCL,9,Sensory neuron,Sensory neuron
AWCR,AIAL,8,Sensory neuron,Interneuron
AWCR,AIAR,10,Sensory neuron,Interneuron
AWCR,AIBL,7,Sensory neuron,Interneuron
AWCR,AIBR,11,Sensory neuron,Interneuron
AWCR,AIYL,6,Sensory neuron,Interneuron
AWCR,AIYR,8,Sensory neuron,Interneuron
AWCR,AIZL,1,Sensory neuron,Interneuron
AWCR,AIZR,1,Sensory neuron,Interneuron
BAGL,AVAR,6,Sensory neuron,Interneuron
BAGL,AVER,8,Sensory neuron,Interneuron
BAGL,RIAR,16,Sensory neuron,Interneuron
BAGL,RIBR,14,Sensory neuron,Interneuron
BAGL,RIGR,2,Sensory neuron,Interneuron
BAGL,RMFR,3,Sensory neuron,Motor neuron
BAGR,AFDL,1,Sensory neuron,Sensory neuron
BAGR,BAGL,2,Sensory neuron,Sensory neuron
BAGR,AIBR,2,Sensory neuron,Interneuron
BAGR,AIYL,2,Sensory neuron,Interneuron
BAGR,AVAL,5,Sensory neuron,Interneuron
BAGR,AVEL,11,Sensory neuron,Interneuron
BAGR,RIAL,19,Sensory neuron,Interneuron
BAGR,RIBL,21,Sensory neuron,Interneuron
BAGR,RIBR,2,Sensory neuron,Interneuron
BAGR,RIGL,5,Sensory neuron,Interneuron
BAGR,RIR,1,Sensory neuron,Interneuron
BAGR,RMFL,3,Sensory neuron,Motor neuron
DVA,AQR,4,Modulatory neuron,Sensory neuron
DVA,AUAL,2,Modulatory neuron,Sensory neuron
DVA,AUAR,3,Modulatory neuron,Sensory neuron
DVA,FLPR,1,Modulatory neuron,Sensory neuron
DVA,OLQVL,1,Modulatory neuron,Sensory neuron
DVA,OLQVR,1,Modulatory neuron,Sensory neuron
DVA,URYDR,1,Modulatory neuron,Sensory neuron
DVA,URYVL,1,Modulatory neuron,Sensory neuron
DVA,ADAR,1,Modulatory neuron,Interneuron
DVA,AIZL,2,Modulatory neuron,Interneuron
DVA,AIZR,2,Modulatory neuron,Interneuron
DVA,AVAL,1,Modulatory neuron,Interneuron
DVA,AVAR,2,Modulatory neuron,Interneuron
DVA,AVBR,1,Modulatory neuron,Interneuron
DVA,AVDL,1,Modulatory neuron,Interneuron
DVA,AVEL,8,Modulatory neuron,Interneuron
DVA,AVER,7,Modulatory neuron,Interneuron
DVA,PVCL,1,Modulatory neuron,Interneuron
DVA,PVCR,1,Modulatory neuron,Interneuron
DVA,RIAL,2,Modulatory neuron,Interneuron
DVA,RIAR,1,Modulatory neuron,Interneuron
DVA,RIBL,2,Modulatory neuron,Interneuron
DVA,RIH,1,Modulatory neuron,Interneuron
DVA,RIML,1,Modulatory neuron,Interneuron
DVA,RIPR,1,Modulatory neuron,Interneuron
DVA,RIR,2,Modulatory neuron,Interneuron
DVA,SIBVR,1,Modulatory neuron,Motor neuron
DVA,SMBDL,1,Modulatory neuron,Motor neuron
DVA,SMBDR,2,Modulatory neuron,Motor neuron
DVA,SMBVL,1,Modulatory neuron,Motor neuron
DVA,SMBVR,2,Modulatory neuron,Motor neuron
DVA,ADEL,1,Modulatory neuron,Modulatory neuron
FLPL,DVA,1,Sensory neuron,Modulatory neuron
FLPL,FLPR,2,Sensory neuron,Sensory neuron
FLPL,SDQL,1,Sensory neuron,Sensory neuron
FLPL,SDQR,1,Sensory neuron,Sensory neuron
FLPL,AIBR,1,Sensory neuron,Interneuron
FLPL,AVAL,7,Sensory neuron,Interneuron
FLPL,AVAR,8,Sensory neuron,Interneuron
FLPL,AVBL,3,Sensory neuron,Interneuron
FLPL,AVBR,1,Sensory neuron,Interneuron
FLPL,AVDL,3,Sensory neuron,Interneuron
FLPL,AVEL,2,Sensory neuron,Interneuron
FLPL,AVER,3,Sensory neuron,Interneuron
FLPL,PVCL,1,Sensory neuron,Interneuron
FLPL,RIH,2,Sensory neuron,Interneuron
FLPL,ADER,2,Sensory neuron,Modulatory neuron
FLPL,RIS,1,Sensory neuron,Modulatory neuron
FLPR,FLPL,1,Sensory neuron,Sensory neuron
FLPR,ADAR,1,Sensory neuron,Interneuron
FLPR,AIBL,1,Sensory neuron,Interneuron
FLPR,AVAL,9,Sensory neuron,Interneuron
FLPR,AVAR,5,Sensory neuron,Interneuron
FLPR,AVBL,2,Sensory neuron,Interneuron
FLPR,AVDL,3,Sensory neuron,Interneuron
FLPR,AVEL,3,Sensory neuron,Interneuron
FLPR,PVCL,1,Sensory neuron,Interneuron
FLPR,ADER,1,Sensory neuron,Modulatory neuron
IL2DL,OLQDL,5,Sensory neuron,Sensory neuron
IL2DL,AVEL,1,Sensory neuron,Interneuron
IL2DL,RIGL,1,Sensory neuron,Interneuron
IL2DL,RIH,5,Sensory neuron,Interneuron
IL2DL,RIPL,21,Sensory neuron,Interneuron
IL2DL,IL1DL,8,Sensory neuron,Motor neuron
IL2DL,RMDVL,1,Sensory neuron,Motor neuron
IL2DL,RMED,4,Sensory neuron,Motor neuron
IL2DL,RMEL,6,Sensory neuron,Motor neuron
IL2DL,RMER,6,Sensory neuron,Motor neuron
IL2DL,RMEV,3,Sensory neuron,Motor neuron
IL2DL,RMHL,1,Sensory neuron,Motor neuron
IL2DL,URADL,9,Sensory neuron,Motor neuron
IL2DR,ASIR,1,Sensory neuron,Sensory neuron
IL2DR,AWCR,1,Sensory neuron,Sensory neuron
IL2DR,OLQDR,2,Sensory neuron,Sensory neuron
IL2DR,RIH,4,Sensory neuron,Interneuron
IL2DR,RIPR,18,Sensory neuron,Interneuron
IL2DR,IL1DR,7,Sensory neuron,Motor neuron
IL2DR,RMED,1,Sensory neuron,Motor neuron
IL2DR,RMEL,4,Sensory neuron,Motor neuron
IL2DR,RMER,5,Sensory neuron,Motor neuron
IL2DR,RMEV,2,Sensory neuron,Motor neuron
IL2DR,URADR,6,Sensory neuron,Motor neuron
IL2L,ADLL,1,Sensory neuron,Sensory neuron
IL2L,AWCL,1,Sensory neuron,Sensory neuron
IL2L,OLLL,2,Sensory neuron,Sensory neuron
IL2L,OLQDL,7,Sensory neuron,Sensory neuron
IL2L,OLQVL,5,Sensory neuron,Sensory neuron
IL2L,URBL,1,Sensory neuron,Sensory neuron
IL2L,URXL,1,Sensory neuron,Sensory neuron
IL2L,RIH,10,Sensory neuron,Interneuron
IL2L,RMDL,1,Sensory neuron,Motor neuron
IL2L,RMDR,3,Sensory neuron,Motor neuron
IL2L,SMBVL,1,Sensory neuron,Motor neuron
IL2L,URAVL,1,Sensory neuron,Motor neuron
IL2L,ADEL,1,Sensory neuron,Modulatory neuron
IL2L,RICR,1,Sensory neuron,Modulatory neuron
IL2R,OLQDR,7,Sensory neuron,Sensory neuron
IL2R,OLQVR,6,Sensory neuron,Sensory neuron
IL2R,URXR,1,Sensory neuron,Sensory neuron
IL2R,RIH,10,Sensory neuron,Interneuron
IL2R,IL1DR,3,Sensory neuron,Motor neuron
IL2R,IL1R,2,Sensory neuron,Motor neuron
IL2R,RMDL,2,Sensory neuron,Motor neuron
IL2R,RMED,2,Sensory neuron,Motor neuron
IL2R,RMEL,2,Sensory neuron,Motor neuron
IL2R,RMER,1,Sensory neuron,Motor neuron
IL2R,RMEV,1,Sensory neuron,Motor neuron
IL2R,URADR,1,Sensory neuron,Motor neuron
IL2R,ADER,2,Sensory neuron,Modulatory neuron
IL2R,RICL,1,Sensory neuron,Modulatory neuron
IL2VL,OLQVL,4,Sensory neuron,Sensory neuron
IL2VL,AIBR,1,Sensory neuron,Interneuron
IL2VL,RIAL,4,Sensory neuron,Interneuron
IL2VL,RIBL,2,Sensory neuron,Interneuron
IL2VL,RIPL,15,Sensory neuron,Interneuron
IL2VL,IL1VL,5,Sensory neuron,Motor neuron
IL2VL,RMED,1,Sensory neuron,Motor neuron
IL2VL,RMEL,4,Sensory neuron,Motor neuron
IL2VL,RMER,6,Sensory neuron,Motor neuron
IL2VL,RMEV,1,Sensory neuron,Motor neuron
IL2VL,URAVL,8,Sensory neuron,Motor neuron
IL2VR,IL2R,1,Sensory neuron,Sensory neuron
IL2VR,OLQVR,5,Sensory neuron,Sensory neuron
IL2VR,URXR,2,Sensory neuron,Sensory neuron
IL2VR,URYVR,1,Sensory neuron,Sensory neuron
IL2VR,RIAR,3,Sensory neuron,Interneuron
IL2VR,RIH,2,Sensory neuron,Interneuron
IL2VR,RIPR,16,Sensory neuron,Interneuron
IL2VR,IL1VR,4,Sensory neuron,Motor neuron
IL2VR,RMED,2,Sensory neuron,Motor neuron
IL2VR,RMEL,5,Sensory neuron,Motor neuron
IL2VR,RMER,5,Sensory neuron,Motor neuron
IL2VR,RMEV,3,Sensory neuron,Motor neuron
IL2VR,URAVR,7,Sensory neuron,Motor neuron
IL2VR,CEPVR,1,Sensory neuron,Modulatory neuron
OLLL,URYVL,1,Sensory neuron,Sensory neuron
OLLL,AVER,32,Sensory neuron,Interneuron
OLLL,RIBL,14,Sensory neuron,Interneuron
OLLL,IL1DL,1,Sensory neuron,Motor neuron
OLLL,IL1L,1,Sensory neuron,Motor neuron
OLLL,IL1VL,1,Sensory neuron,Motor neuron
OLLL,RMDDL,14,Sensory neuron,Motor neuron
OLLL,RMDL,1,Sensory neuron,Motor neuron
OLLL,RMDR,2,Sensory neuron,Motor neuron
OLLL,RMDVL,15,Sensory neuron,Motor neuron
OLLL,RMEL,1,Sensory neuron,Motor neuron
